

ATOP - raspberrypi     2023/11/15  19:55:20     ----a-----------     21s elapsed
PRC | sys   14.17s | user  11.45s | #proc    184 | #zombie    0 | #exit     39 |
CPU | sys     100% | user     81% | irq       2% | idle    162% | wait     55% |
cpu | sys      29% | user     20% | irq       1% | idle     38% | cpu000 w 13% |
cpu | sys      24% | user     24% | irq       1% | idle     35% | cpu001 w 17% |
cpu | sys      25% | user     18% | irq       0% | idle     45% | cpu003 w 12% |
cpu | sys      22% | user     19% | irq       0% | idle     45% | cpu002 w 14% |
CPL | avg1    2.18 | avg5    0.49 | avg15   0.16 | csw    76704 | intr  205020 |
MEM | tot   909.6M | free  524.5M | cache 191.6M | buff   20.7M | slab   45.4M |
SWP | tot   100.0M | free  100.0M | swcac   0.0M | vmcom 642.2M | vmlim 554.8M |
DSK |      mmcblk0 | busy     69% | read    5080 | write     55 | avio 2.82 ms |
NET | transport    | tcpi      10 | tcpo      10 | udpi      30 | udpo      17 |
NET | network      | ipi       60 | ipo       53 | ipfrw      0 | deliv     50 |
NET | wlan0     0% | pcki      33 | pcko      35 | si    1 Kbps | so    1 Kbps |
NET | lo      ---- | pcki      24 | pcko      24 | si    0 Kbps | so    0 Kbps |
                   *** system and process activity since boot ***
    PID SYSCPU USRCPU RDELAY  VGROW  RGROW  RDDSK  WRDSK  CPU CMD            
     46  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% watchdogd      
     47  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kworker/u8:2-e 
     50  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% rpciod         
     51  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% xprtiod        
     52  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kworker/u8:3   
     55  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kswapd0        
     56  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% nfsiod         
     57  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kthrotld       
     62  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% hwrng          
     63  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% iscsi_conn_cle 
     64  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% nvme-wq        
     65  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% nvme-reset-wq  
     66  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% nvme-delete-wq 
     67  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% dwc_otg        
     68  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% DWC Notificati 
     69  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% uas            
     71  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% vchiq-recy/0   
     72  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% vchiq-sync/0   
     73  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% zswap-shrink   
     95  0.00s  0.00s  0.01s     0K     0K     0K     0K   0% kworker/2:2-ev 
     96  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mmc_complete   
    101  0.00s  0.00s  0.00s     0K     0K     0K   384K   0% jbd2/mmcblk0p2 
    102  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% ext4-rsv-conve 
    107  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% irq/184-usb-00 
    108  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mld            
    109  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% ipv6_addrconf  
    174  0.00s  0.00s  0.06s     0K     0K     0K     0K   0% kworker/0:3-ev 
    196  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% vchiq-keep/0   
    197  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% SMIO           
    223  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% spi0           
    228  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mmal-vchiq     
    230  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mmal-vchiq     
    244  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mmal-vchiq     
    245  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mmal-vchiq     
    246  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mmal-vchiq     
    248  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mmal-vchiq     
    249  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mmal-vchiq     
    299  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% cfg80211       
    309  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% cec-vc4-hdmi   
    310  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% irq/82-vc4 hdm 
    319  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% card0-crtc0    
    320  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% card0-crtc1    
    321  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% card0-crtc2    
    322  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% card0-crtc3    
    323  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% brcmf_wq/mmc1: 
    346  0.00s  0.00s  0.01s     0K     0K     0K     0K   0% kworker/3:3-ev 
    350  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kworker/u9:1-h 
    730  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kworker/u9:2-b 
    734  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kworker/u9:3-h 
    897  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% krfcommd       
    902  0.00s  0.00s      -     0K     0K      -      -   0% <atop>         
    903  0.00s  0.00s      -     0K     0K      -      -   0% <dhcpcd-run-h> 
    905  0.00s  0.00s      -     0K     0K      -      -   0% <mkdir>        
    906  0.00s  0.00s      -     0K     0K      -      -   0% <cat>          
    907  0.00s  0.00s      -     0K     0K      -      -   0% <rm>           
    909  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    914  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    911  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    912  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    915  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    916  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    917  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    918  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    919  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    920  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    921  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    922  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    923  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    924  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    925  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    926  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    927  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    910  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    928  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    929  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    930  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    931  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    932  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    933  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    934  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    908  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    936  0.00s  0.00s      -     0K     0K      -      -   0% <dbus-send>    
    937  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    938  0.00s  0.00s      -     0K     0K      -      -   0% <cat>          
    939  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    935  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    941  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
    942  0.00s  0.00s      -     0K     0K      -      -   0% <resolvconf>   
