

ATOP - raspberrypi     2023/11/15  19:55:14     ----------------     15s elapsed
PRC | sys   12.03s | user   9.32s | #proc    161 | #zombie    0 | #exit      3 |
CPU | sys     115% | user     93% | irq       3% | idle    151% | wait     38% |
cpu | sys      34% | user     23% | irq       1% | idle     34% | cpu000 w  8% |
cpu | sys      28% | user     28% | irq       1% | idle     32% | cpu001 w 12% |
cpu | sys      28% | user     21% | irq       0% | idle     42% | cpu003 w  9% |
cpu | sys      25% | user     21% | irq       1% | idle     44% | cpu002 w  9% |
CPL | avg1    1.77 | avg5    0.38 | avg15   0.12 | csw    53435 | intr  137259 |
MEM | tot   909.6M | free  659.5M | cache 104.9M | buff   19.5M | slab   40.3M |
SWP | tot   100.0M | free  100.0M | swcac   0.0M | vmcom 355.3M | vmlim 554.8M |
DSK |      mmcblk0 | busy     62% | read    3582 | write     43 | avio 2.61 ms |
NET | transport    | tcpi       4 | tcpo       4 | udpi       7 | udpo       7 |
NET | network      | ipi       15 | ipo       15 | ipfrw      0 | deliv     13 |
NET | lo      ---- | pcki      15 | pcko      15 | si    0 Kbps | so    0 Kbps |
                   *** system and process activity since boot ***
    PID SYSCPU USRCPU RDELAY  VGROW  RGROW  RDDSK  WRDSK  CPU CMD            
     12  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% rcu_tasks_rude 
     13  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% rcu_tasks_trac 
     16  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% migration/0    
     17  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% cpuhp/0        
     18  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% cpuhp/1        
     19  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% migration/1    
     21  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kworker/1:0-ev 
     22  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kworker/1:0H-m 
     23  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% cpuhp/2        
     24  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% migration/2    
     26  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kworker/2:0-ev 
     27  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kworker/2:0H-k 
     28  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% cpuhp/3        
     29  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% migration/3    
     31  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kworker/3:0-ev 
     32  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kworker/3:0H-e 
     34  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% inet_frag_wq   
     35  0.00s  0.00s  0.05s     0K     0K     0K     0K   0% kworker/0:1-ev 
     36  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kauditd        
     38  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% khungtaskd     
     40  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% oom_reaper     
     41  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% writeback      
     42  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kcompactd0     
     43  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kintegrityd    
     44  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kblockd        
     45  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% blkcg_punt_bio 
     46  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% watchdogd      
     47  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kworker/u8:2-e 
     50  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% rpciod         
     51  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% xprtiod        
     52  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kworker/u8:3   
     55  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kswapd0        
     56  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% nfsiod         
     57  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kthrotld       
     62  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% hwrng          
     63  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% iscsi_conn_cle 
     64  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% nvme-wq        
     65  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% nvme-reset-wq  
     66  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% nvme-delete-wq 
     67  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% dwc_otg        
     68  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% DWC Notificati 
     69  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% uas            
     70  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% vchiq-slot/0   
     71  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% vchiq-recy/0   
     72  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% vchiq-sync/0   
     73  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% zswap-shrink   
     95  0.00s  0.00s  0.01s     0K     0K     0K     0K   0% kworker/2:2-ev 
     96  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mmc_complete   
    101  0.00s  0.00s  0.00s     0K     0K     0K   172K   0% jbd2/mmcblk0p2 
    102  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% ext4-rsv-conve 
    103  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kworker/1:2H   
    107  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% irq/184-usb-00 
    108  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mld            
    109  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% ipv6_addrconf  
    174  0.00s  0.00s  0.06s     0K     0K     0K     0K   0% kworker/0:3-ev 
    196  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% vchiq-keep/0   
    197  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% SMIO           
    223  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% spi0           
    228  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mmal-vchiq     
    230  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mmal-vchiq     
    244  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mmal-vchiq     
    245  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mmal-vchiq     
    246  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mmal-vchiq     
    248  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mmal-vchiq     
    249  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% mmal-vchiq     
    299  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% cfg80211       
    309  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% cec-vc4-hdmi   
    310  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% irq/82-vc4 hdm 
    319  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% card0-crtc0    
    320  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% card0-crtc1    
    321  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% card0-crtc2    
    322  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% card0-crtc3    
    323  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% brcmf_wq/mmc1: 
    324  0.00s  0.00s  0.02s     0K     0K     0K     0K   0% brcmf_wdog/mmc 
    346  0.00s  0.00s  0.01s     0K     0K     0K     0K   0% kworker/3:3-ev 
    350  0.00s  0.00s  0.00s     0K     0K     0K     0K   0% kworker/u9:1   
    653  0.00s  0.00s      -     0K     0K      -      -   0% <dhcpcd-run-h> 
    654  0.00s  0.00s      -     0K     0K      -      -   0% <cached_setup> 
